# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 6543

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI4 for IMU1 (ICM42688P)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PE15 IMU1_CS CS
PE10 IMU_1_DRDY INPUT PULLDOWN

# SPI1 for AT7456 OSD
# PB3 SPI1_SCK SPI1
# PB4 SPI1_MISO SPI1
# PD7 SPI1_MOSI SPI1
# PC13 AT7456_CS CS

# one I2C bus
I2C_ORDER I2C4

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# ADC
PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA6 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 18
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.26
define HAL_BATT_CURR_SCALE 39.0

# LED
PA0 LED_RED OUTPUT LOW GPIO(92) # red
PA2 LED_GREEN OUTPUT LOW GPIO(91) # green
PA3 LED_BLUE OUTPUT LOW GPIO(90) # blue
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_C_LED_PIN 92

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 USART6 UART7 UART8

# USART1 (spare)
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2 (telem1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2

# USART3 (GPS)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# USART6 (RC input)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN
PC7 TIM8_CH2 TIM8 RCININT PULLUP LOW ALT(1)

# UART7 (spare, debug)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (spare)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors
# PB15    TIM8_CH3N TIM8  PWM(1)  GPIO(50)
# PB5     TIM3_CH2  TIM3  PWM(2)  GPIO(51)
# PB14    TIM8_CH2N TIM8  PWM(3)  GPIO(52)
# PE5     TIM15_CH1 TIM15 PWM(4)  GPIO(53)
# PD15    TIM4_CH4  TIM4  PWM(5)  GPIO(54)
# PE6     TIM15_CH2 TIM15 PWM(6)  GPIO(55)
# PD14    TIM4_CH3  TIM4  PWM(7)  GPIO(56)
# PA10    TIM1_CH3  TIM1  PWM(8)  GPIO(57)
PB9     TIM4_CH4  TIM4  PWM(9)  GPIO(58)
PB8     TIM16_CH1 TIM16 PWM(10) GPIO(59)

PE9     TIM1_CH1  TIM1  PWM(11) GPIO(60) # for WS2812 LED

# Beeper
PE11    GPIO OUTPUT LOW GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs
PE4  PINIO1 OUTPUT GPIO(81) LOW
PE3  PINIO2 OUTPUT GPIO(82) LOW
PB2  PINIO3 OUTPUT GPIO(83) HIGH
PB15 PINIO4 OUTPUT GPIO(84) HIGH
PB14 PINIO4 OUTPUT GPIO(85) HIGH

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI4 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
# SPIDEV osd       SPI1 DEVID2 AT7456_CS   MODE0 10*MHZ 10*MHZ

DMA_NOSHARE SPI4*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310 integrated on I2C4 bus
# BARO DPS310 I2C:0:0x76
define HAL_BARO_ALLOW_INIT_NO_BARO

define HAL_OS_FATFS_IO 1

# setup for OSD
# define OSD_ENABLED 1
# define HAL_OSD_TYPE_DEFAULT 1
# ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
