# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 6130

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 4
define CH_CFG_ST_RESOLUTION 16

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# Chip select pins
PA4 IMU1_CS CS
PB12 SDCARD_CS CS
PA15 OSD1_CS CS

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - VTX
PA9 USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort

# USART2 - RX
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3
PB10 USART3_TX USART3 NODMA
PB11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 - ESC Telemetry
PD2 UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry

# USART6
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_None

# I2C ports
I2C_ORDER I2C1
# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# Beeper
PC3 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# PINIO
PB4 PINIO1 OUTPUT GPIO(81) LOW

# ADC ports

# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 12
define HAL_BATT_CURR_SCALE 39.4
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PC8 TIM8_CH3 TIM8 PWM(1) GPIO(50) BIDIR  # M1
PC9 TIM8_CH4 TIM8 PWM(2) GPIO(51) BIDIR  # M2
PA8 TIM1_CH1 TIM1 PWM(3) GPIO(52) BIDIR  # M3
PB3 TIM2_CH2 TIM2 PWM(4) GPIO(53) BIDIR  # M4

# Servos
PB0 TIM3_CH3 TIM3 PWM(5) GPIO(54)        # M5
PB1 TIM3_CH4 TIM3 PWM(6) GPIO(55)        # M6

# LEDs
PC13 LED0 OUTPUT LOW GPIO(90)
PC15 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

# OSD setup
SPIDEV osd SPI3 DEVID1 OSD1_CS MODE0 10*MHZ 10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# IMU setup
SPIDEV icm42688 SPI1 DEVID1 IMU1_CS MODE3 1*MHZ 8*MHZ
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270
# DMA_NOSHARE TIM5* TIM2* SPI1*

DMA_PRIORITY TIM1* TIM2* TIM8* SPI1*

# Barometer setup
# define HAL_BARO_ALLOW_INIT_NO_BARO
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
BARO DPS310 I2C:0:0x76

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 1

define HAL_OS_FATFS_IO 1

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc
